author,text,likes,published_at
@amarhsmart..,Sufufu la penzi,0,2025-08-08T17:41:34Z
@amarhsmart..,😂😂😂😂😂😂WAH,0,2025-08-08T17:40:18Z
@betricemainoya4176,"Obina hizi shoo zako zingine za matabia , unakumbuka za yule jamaa wa wake 2 walikuwa wanaingea mambo ya mijulus mbele ya watoto Infront of camera show inaonekana East Africa nzima, na huyu mshangazi wa kunyinywa Kila mahali and now this kissing kwa intaview unajiangusha broo",0,2025-08-08T12:22:25Z
@NancyChebet-m7p,😅ni yule wa blabla eeeh syllabus is moving aya twende nalo,0,2025-08-07T23:39:16Z
@atienosom2620,Apira prilling potatoes 😂,0,2025-08-07T14:31:16Z
@josephmuia4835,"Hao ulitoa wapi obina ,? very stupid",0,2025-08-07T09:05:47Z
@biggiebizzie812,"Alikuja interview akiwa njaa huyu sokoro, ana pigwa juice mbio mbio 😅😅😅",0,2025-08-07T08:49:49Z
@hawatei2876,😂😂😂😂😂😂😂 nawaao,0,2025-08-06T02:25:23Z
@Noahmarkx,Nonesense,0,2025-08-05T12:28:23Z
@RuthMaelo-q7h,😂😂😂😂,0,2025-08-05T09:03:37Z
@myqueousoh5647,Morally wrong,0,2025-08-05T05:50:07Z
@fancymercy814,Wakisii wanakisiiana😂😂❤❤hai!!!But huyu demu ni mrembo sana roho safi❤,2,2025-08-05T05:20:35Z
@tawazobennard,Obina walae unaonanga mambo mengi kweli,2,2025-08-05T05:04:32Z
@wilky1-R254,Wakisii mumefikiws 😂😂😂😂🎉🎉🎉,0,2025-08-05T00:43:11Z
@lilianmuindi8729,Aty nakupenda kama shilingi kwa ya pili yawa this is too much😅😅😅,0,2025-08-04T14:01:45Z
@kadzo6614,🚮,0,2025-08-04T13:45:35Z
@rugushyvessel2288,"Huyu jamaaa!!! Anaeza choma na moto ya kuni 😂😂😂😂😂😂weeeh!

But the kagal , she's  composed and mature",3,2025-08-04T05:55:30Z
@Kennedywesonga-r9g,Sikio la kufa halisikii ndewe,0,2025-08-03T18:52:57Z
@aronaurun8555,Siringi kwa ya piri ndio gani😂😂,0,2025-08-03T16:23:07Z
